player,nationality,age,minutes,gk_shots_on_target_against,gk_goals_against,gk_saves,gk_save_pct,gk_psxg,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_avg_distance_def_actions,home,game_id
Gianluigi Donnarumma,itITA,26-214,90.0,2.0,1.0,1.0,50.0,0.6,1.0,2.0,50.0,17.0,2.0,11.8,26.4,2.0,0.0,14.5,6.0,0.0,0.0,0.0,,True,ManchesterCity_Burnley_20250927
Martin Dúbravka,skSVK,36-255,90.0,8.0,5.0,5.0,37.5,2.8,12.0,21.0,57.1,24.0,3.0,50.0,33.5,11.0,81.8,61.6,18.0,1.0,5.6,0.0,7.8,False,ManchesterCity_Burnley_20250927
Robert Sánchez,esESP,27-313,90.0,3.0,3.0,0.0,0.0,1.8,3.0,24.0,12.5,53.0,6.0,34.0,33.7,8.0,75.0,61.9,11.0,5.0,45.5,0.0,6.6,True,Chelsea_Brighton_20250927
Bart Verbruggen,nlNED,23-040,90.0,3.0,1.0,2.0,66.7,2.1,1.0,5.0,20.0,22.0,5.0,18.2,33.2,3.0,33.3,41.7,10.0,0.0,0.0,3.0,21.0,False,Chelsea_Brighton_20250927
Karl Darlow,wlsWAL,34-354,90.0,5.0,2.0,3.0,60.0,1.1,11.0,29.0,37.9,47.0,7.0,46.8,38.1,8.0,87.5,59.8,20.0,0.0,0.0,1.0,17.0,True,LeedsUnited_Bournemouth_20250927
Đorđe Petrović,rsSRB,25-354,90.0,8.0,2.0,6.0,75.0,2.0,3.0,9.0,33.3,23.0,7.0,34.8,33.8,5.0,20.0,30.0,13.0,1.0,7.7,1.0,14.3,False,LeedsUnited_Bournemouth_20250927
Matz Sels,beBEL,33-213,90.0,3.0,1.0,2.0,66.7,1.4,1.0,9.0,11.1,25.0,2.0,32.0,31.2,4.0,25.0,30.8,14.0,0.0,0.0,2.0,19.5,True,Nott'hamForest_Sunderland_20250927
Robin Roefs,nlNED,22-253,90.0,6.0,0.0,6.0,100.0,1.3,5.0,17.0,29.4,37.0,4.0,29.7,35.8,6.0,100.0,68.3,35.0,4.0,11.4,1.0,7.3,False,Nott'hamForest_Sunderland_20250927
Guglielmo Vicario,itITA,28-355,90.0,3.0,1.0,2.0,66.7,1.0,4.0,7.0,57.1,23.0,5.0,26.1,27.5,3.0,33.3,32.3,11.0,1.0,9.1,3.0,18.5,True,Tottenham_Wolves_20250927
Sam Johnstone,engENG,32-186,90.0,3.0,1.0,2.0,66.7,1.4,9.0,28.0,32.1,39.0,4.0,59.0,40.6,6.0,83.3,58.7,30.0,1.0,3.3,0.0,3.7,False,Tottenham_Wolves_20250927
Emiliano Martínez,arARG,33-026,90.0,3.0,1.0,2.0,66.7,0.8,5.0,14.0,35.7,41.0,5.0,26.8,30.7,3.0,100.0,65.7,24.0,1.0,4.2,2.0,17.0,True,AstonVilla_Fulham_20250928
Bernd Leno,deGER,33-208,90.0,4.0,3.0,1.0,25.0,1.7,0.0,3.0,0.0,33.0,4.0,9.1,25.0,0.0,,,8.0,2.0,25.0,4.0,18.3,False,AstonVilla_Fulham_20250928
Nick Pope,engENG,33-162,90.0,7.0,2.0,5.0,71.4,2.7,6.0,19.0,31.6,30.0,8.0,43.3,40.9,7.0,85.7,57.0,19.0,4.0,21.1,6.0,17.1,True,NewcastleUtd_Arsenal_20250928
David Raya,esESP,30-013,90.0,3.0,1.0,2.0,66.7,0.9,5.0,22.0,22.7,34.0,6.0,55.9,43.0,3.0,100.0,67.3,13.0,1.0,7.7,3.0,23.1,False,NewcastleUtd_Arsenal_20250928
Jordan Pickford,engENG,31-206,90.0,3.0,1.0,2.0,66.7,1.2,7.0,13.0,53.8,32.0,4.0,37.5,34.8,3.0,33.3,27.7,15.0,0.0,0.0,4.0,21.3,True,Everton_WestHam_20250929
Alphonse Areola,frFRA,32-214,90.0,6.0,1.0,5.0,83.3,0.5,5.0,17.0,29.4,32.0,7.0,37.5,34.0,6.0,83.3,55.0,15.0,0.0,0.0,0.0,3.0,False,Everton_WestHam_20250929
Đorđe Petrović,rsSRB,25-360,90.0,4.0,1.0,3.0,75.0,1.1,3.0,8.0,37.5,18.0,6.0,16.7,22.1,6.0,83.3,65.7,12.0,0.0,0.0,3.0,19.4,True,Bournemouth_Fulham_20251003
Bernd Leno,deGER,33-213,90.0,6.0,3.0,3.0,50.0,1.8,3.0,6.0,50.0,24.0,2.0,20.8,29.7,5.0,20.0,28.0,16.0,0.0,0.0,0.0,6.3,False,Bournemouth_Fulham_20251003
Karl Darlow,wlsWAL,34-361,90.0,3.0,2.0,1.0,33.3,0.6,4.0,18.0,22.2,33.0,3.0,36.4,36.4,7.0,85.7,57.7,7.0,1.0,14.3,2.0,10.8,True,LeedsUnited_Tottenham_20251004
Guglielmo Vicario,itITA,28-362,90.0,4.0,1.0,3.0,75.0,1.3,1.0,12.0,8.3,21.0,3.0,38.1,36.0,15.0,26.7,29.9,17.0,0.0,0.0,1.0,28.0,False,LeedsUnited_Tottenham_20251004
David Raya,esESP,30-019,90.0,0.0,0.0,0.0,,0.0,1.0,6.0,16.7,29.0,5.0,17.2,25.3,2.0,50.0,40.0,8.0,0.0,0.0,1.0,19.3,True,Arsenal_WestHam_20251004
Alphonse Areola,frFRA,32-219,90.0,5.0,2.0,3.0,80.0,2.1,4.0,17.0,23.5,20.0,2.0,70.0,45.2,7.0,42.9,34.0,19.0,1.0,5.3,0.0,3.7,False,Arsenal_WestHam_20251004
Senne Lammens,beBEL,23-089,90.0,3.0,0.0,3.0,100.0,0.9,10.0,37.0,27.0,39.0,2.0,76.9,50.7,7.0,100.0,68.1,13.0,2.0,15.4,3.0,16.8,True,ManchesterUtd_Sunderland_20251004
Robin Roefs,nlNED,22-260,90.0,6.0,2.0,4.0,66.7,2.1,3.0,20.0,15.0,43.0,5.0,37.2,35.6,4.0,100.0,69.3,5.0,0.0,0.0,3.0,20.5,False,ManchesterUtd_Sunderland_20251004
Robert Sánchez,esESP,27-320,90.0,2.0,1.0,1.0,50.0,1.0,6.0,24.0,25.0,50.0,8.0,40.0,37.4,6.0,66.7,57.2,6.0,1.0,16.7,1.0,11.7,True,Chelsea_Liverpool_20251004
Giorgi Mamardashvili,geGEO,25-005,90.0,6.0,2.0,4.0,66.7,1.6,6.0,15.0,40.0,46.0,10.0,28.3,28.8,6.0,33.3,32.7,16.0,2.0,12.5,2.0,13.7,False,Chelsea_Liverpool_20251004
Sam Johnstone,engENG,32-194,90.0,6.0,1.0,5.0,83.3,1.5,11.0,31.0,35.5,39.0,7.0,56.4,41.4,11.0,81.8,57.4,26.0,3.0,11.5,1.0,15.4,True,Wolves_Brighton_20251005
Bart Verbruggen,nlNED,23-048,90.0,3.0,1.0,3.0,66.7,0.6,1.0,6.0,16.7,41.0,5.0,14.6,25.0,0.0,,,12.0,1.0,8.3,1.0,13.7,False,Wolves_Brighton_20251005
Jordan Pickford,engENG,31-212,90.0,6.0,1.0,5.0,83.3,1.4,9.0,23.0,39.1,39.0,3.0,53.8,40.3,2.0,100.0,64.0,11.0,0.0,0.0,2.0,18.3,True,Everton_CrystalPalace_20251005
Dean Henderson,engENG,28-207,90.0,7.0,2.0,5.0,85.7,2.4,2.0,17.0,11.8,33.0,4.0,45.5,35.0,3.0,66.7,51.3,11.0,1.0,9.1,0.0,13.2,False,Everton_CrystalPalace_20251005
Emiliano Martínez,arARG,33-033,90.0,2.0,1.0,1.0,50.0,0.3,7.0,12.0,58.3,48.0,3.0,22.9,30.7,1.0,100.0,92.0,7.0,1.0,14.3,4.0,20.8,True,AstonVilla_Burnley_20251005
Martin Dúbravka,skSVK,36-263,90.0,7.0,2.0,5.0,71.4,2.0,3.0,15.0,20.0,24.0,2.0,33.3,30.1,7.0,100.0,66.7,9.0,0.0,0.0,0.0,11.0,False,AstonVilla_Burnley_20251005
Nick Pope,engENG,33-169,90.0,4.0,0.0,4.0,100.0,0.2,0.0,8.0,0.0,17.0,7.0,35.3,33.0,4.0,50.0,43.3,12.0,1.0,8.3,1.0,12.3,True,NewcastleUtd_Nott'hamForest_20251005
Matz Sels,beBEL,33-221,90.0,9.0,2.0,7.0,88.9,3.6,3.0,16.0,18.8,29.0,5.0,51.7,38.7,5.0,20.0,22.4,21.0,0.0,0.0,0.0,,False,NewcastleUtd_Nott'hamForest_20251005
Caoimhín Kelleher,ieIRL,26-316,90.0,4.0,1.0,3.0,75.0,0.5,3.0,10.0,30.0,36.0,9.0,25.0,28.4,2.0,50.0,45.0,7.0,2.0,28.6,1.0,17.8,True,Brentford_ManchesterCity_20251005
Gianluigi Donnarumma,itITA,26-222,90.0,1.0,0.0,1.0,100.0,0.2,4.0,7.0,57.1,29.0,5.0,17.2,24.3,2.0,100.0,50.5,7.0,4.0,57.1,1.0,13.0,False,Brentford_ManchesterCity_20251005
Matz Sels,beBEL,33-234,90.0,6.0,3.0,3.0,50.0,2.2,1.0,11.0,9.1,20.0,5.0,45.0,39.5,8.0,25.0,27.4,9.0,0.0,0.0,2.0,13.3,True,Nott'hamForest_Chelsea_20251018
Robert Sánchez,esESP,27-334,90.0,2.0,0.0,2.0,100.0,0.5,9.0,26.0,34.6,51.0,6.0,37.3,33.3,7.0,100.0,67.6,17.0,1.0,5.9,0.0,12.7,False,Nott'hamForest_Chelsea_20251018
Robin Roefs,nlNED,22-274,90.0,3.0,0.0,3.0,100.0,0.3,4.0,23.0,17.4,26.0,0.0,46.2,40.8,11.0,100.0,72.5,22.0,1.0,4.5,0.0,8.5,True,Sunderland_Wolves_20251018
Sam Johnstone,engENG,32-207,90.0,2.0,2.0,1.0,0.0,0.2,9.0,19.0,47.4,35.0,6.0,45.7,38.1,7.0,42.9,42.0,12.0,0.0,0.0,2.0,17.5,False,Sunderland_Wolves_20251018
Martin Dúbravka,skSVK,36-276,90.0,4.0,0.0,4.0,100.0,0.5,9.0,18.0,50.0,17.0,2.0,41.2,34.1,11.0,100.0,69.5,30.0,1.0,3.3,2.0,10.4,True,Burnley_LeedsUnited_20251018
Karl Darlow,wlsWAL,35-010,90.0,3.0,2.0,1.0,33.3,1.2,2.0,9.0,22.2,28.0,4.0,32.1,30.9,1.0,0.0,16.0,6.0,1.0,16.7,1.0,15.3,False,Burnley_LeedsUnited_20251018
Bart Verbruggen,nlNED,23-061,90.0,3.0,1.0,2.0,66.7,1.1,3.0,18.0,16.7,31.0,3.0,51.6,41.3,2.0,100.0,60.5,19.0,0.0,0.0,0.0,6.5,True,Brighton_NewcastleUtd_20251018
Nick Pope,engENG,33-182,90.0,5.0,2.0,3.0,60.0,1.4,2.0,10.0,20.0,27.0,13.0,22.2,30.1,5.0,80.0,55.6,12.0,2.0,16.7,5.0,24.4,False,Brighton_NewcastleUtd_20251018
Dean Henderson,engENG,28-220,90.0,5.0,3.0,2.0,40.0,3.1,7.0,18.0,38.9,35.0,1.0,48.6,40.3,2.0,50.0,37.0,12.0,0.0,0.0,0.0,16.0,True,CrystalPalace_Bournemouth_20251018
Đorđe Petrović,rsSRB,26-010,90.0,7.0,3.0,4.0,71.4,3.6,3.0,14.0,21.4,36.0,10.0,19.4,26.4,10.0,70.0,51.6,14.0,5.0,35.7,5.0,14.4,False,CrystalPalace_Bournemouth_20251018
Gianluigi Donnarumma,itITA,26-235,90.0,1.0,0.0,1.0,100.0,0.1,0.0,5.0,0.0,34.0,4.0,14.7,25.4,1.0,0.0,19.0,8.0,1.0,12.5,0.0,6.0,True,ManchesterCity_Everton_20251018
Jordan Pickford,engENG,31-225,90.0,7.0,2.0,5.0,71.4,1.5,7.0,22.0,31.8,32.0,4.0,62.5,42.5,3.0,66.7,48.3,13.0,0.0,0.0,0.0,12.3,False,ManchesterCity_Everton_20251018
Bernd Leno,deGER,33-228,90.0,5.0,1.0,4.0,80.0,1.4,7.0,19.0,36.8,35.0,6.0,40.0,34.6,7.0,71.4,54.9,20.0,2.0,10.0,3.0,14.1,True,Fulham_Arsenal_20251018
David Raya,esESP,30-033,90.0,0.0,0.0,0.0,,0.0,3.0,13.0,23.1,19.0,3.0,42.1,36.2,8.0,62.5,52.0,16.0,0.0,0.0,4.0,26.9,False,Fulham_Arsenal_20251018
Guglielmo Vicario,itITA,29-012,90.0,2.0,2.0,0.0,0.0,1.0,3.0,6.0,50.0,26.0,5.0,19.2,29.0,3.0,33.3,32.3,11.0,0.0,0.0,3.0,27.5,True,Tottenham_AstonVilla_20251019
Emiliano Martínez,arARG,33-047,90.0,3.0,1.0,2.0,66.7,1.0,2.0,13.0,15.4,32.0,4.0,31.3,32.6,4.0,75.0,52.5,20.0,2.0,10.0,2.0,11.6,False,Tottenham_AstonVilla_20251019
Giorgi Mamardashvili,geGEO,25-020,90.0,4.0,2.0,2.0,50.0,1.0,4.0,8.0,50.0,34.0,6.0,23.5,31.0,3.0,0.0,23.7,10.0,0.0,0.0,3.0,18.2,True,Liverpool_ManchesterUtd_20251019
Senne Lammens,beBEL,23-104,90.0,6.0,1.0,5.0,83.3,2.3,8.0,45.0,17.8,29.0,1.0,93.1,59.0,18.0,100.0,70.2,33.0,2.0,6.1,0.0,4.3,False,Liverpool_ManchesterUtd_20251019
Alphonse Areola,frFRA,32-235,90.0,6.0,2.0,4.0,66.7,1.7,7.0,21.0,33.3,28.0,8.0,53.6,39.5,9.0,66.7,49.3,18.0,2.0,11.1,0.0,9.3,True,WestHam_Brentford_20251020
Caoimhín Kelleher,ieIRL,26-331,90.0,1.0,0.0,1.0,100.0,0.4,8.0,13.0,61.5,30.0,5.0,33.3,32.8,3.0,100.0,63.7,14.0,2.0,14.3,0.0,7.0,False,WestHam_Brentford_20251020
Lucas Perri,brBRA,27-318,90.0,3.0,1.0,2.0,66.7,1.0,11.0,27.0,40.7,40.0,5.0,55.0,42.2,5.0,100.0,65.0,19.0,1.0,5.3,2.0,17.8,True,LeedsUnited_WestHam_20251024
Alphonse Areola,frFRA,32-239,90.0,5.0,2.0,3.0,60.0,1.4,4.0,11.0,36.4,22.0,5.0,27.3,29.7,5.0,100.0,62.6,10.0,0.0,0.0,1.0,31.0,False,LeedsUnited_WestHam_20251024
Nick Pope,engENG,33-189,90.0,5.0,1.0,4.0,80.0,2.1,3.0,10.0,30.0,27.0,5.0,22.2,26.8,4.0,100.0,65.0,9.0,1.0,11.1,0.0,7.5,True,NewcastleUtd_Fulham_20251025
Bernd Leno,deGER,33-235,90.0,7.0,2.0,5.0,71.4,2.0,3.0,16.0,18.8,36.0,4.0,27.8,31.3,6.0,100.0,68.5,11.0,0.0,0.0,0.0,9.5,False,NewcastleUtd_Fulham_20251025
Robert Sánchez,esESP,27-341,90.0,4.0,2.0,2.0,50.0,1.6,1.0,10.0,10.0,37.0,5.0,27.0,30.5,1.0,0.0,18.0,6.0,1.0,16.7,2.0,15.7,True,Chelsea_Sunderland_20251025
Robin Roefs,nlNED,22-281,90.0,7.0,1.0,6.0,85.7,1.0,8.0,28.0,28.6,34.0,5.0,67.6,47.4,5.0,100.0,72.4,24.0,4.0,16.7,0.0,5.0,False,Chelsea_Sunderland_20251025
Senne Lammens,beBEL,23-110,90.0,5.0,2.0,3.0,60.0,1.7,11.0,32.0,34.4,42.0,3.0,54.8,39.2,9.0,100.0,60.9,15.0,1.0,6.7,0.0,9.8,True,ManchesterUtd_Brighton_20251025
Bart Verbruggen,nlNED,23-068,90.0,9.0,4.0,5.0,55.6,3.4,3.0,8.0,37.5,40.0,3.0,17.5,26.6,2.0,50.0,42.5,9.0,1.0,11.1,1.0,11.0,False,ManchesterUtd_Brighton_20251025
Caoimhín Kelleher,ieIRL,26-336,90.0,5.0,2.0,3.0,60.0,2.1,7.0,19.0,36.8,33.0,5.0,42.4,37.2,6.0,83.3,58.5,20.0,0.0,0.0,1.0,33.0,True,Brentford_Liverpool_20251025
Giorgi Mamardashvili,geGEO,25-026,90.0,8.0,3.0,5.0,75.0,2.5,3.0,19.0,15.8,48.0,7.0,31.3,31.9,5.0,80.0,54.6,13.0,0.0,0.0,3.0,17.9,False,Brentford_Liverpool_20251025
David Raya,esESP,30-041,90.0,1.0,0.0,1.0,100.0,0.5,7.0,21.0,33.3,37.0,3.0,51.4,40.8,5.0,40.0,41.2,9.0,1.0,11.1,4.0,20.1,True,Arsenal_CrystalPalace_20251026
Dean Henderson,engENG,28-228,90.0,3.0,1.0,2.0,66.7,1.0,3.0,13.0,23.1,19.0,3.0,52.6,42.7,5.0,60.0,47.0,7.0,0.0,0.0,0.0,12.0,False,Arsenal_CrystalPalace_20251026
Emiliano Martínez,arARG,33-054,90.0,3.0,0.0,3.0,100.0,0.2,4.0,17.0,23.5,47.0,7.0,29.8,32.4,4.0,75.0,59.5,19.0,2.0,10.5,0.0,11.3,True,AstonVilla_ManchesterCity_20251026
Gianluigi Donnarumma,itITA,26-243,90.0,3.0,1.0,2.0,66.7,0.8,0.0,0.0,,15.0,3.0,0.0,16.5,1.0,0.0,25.0,11.0,0.0,0.0,0.0,13.0,False,AstonVilla_ManchesterCity_20251026
Sam Johnstone,engENG,32-215,90.0,7.0,3.0,4.0,57.1,1.7,5.0,12.0,41.7,36.0,8.0,33.3,31.8,3.0,0.0,17.0,6.0,0.0,0.0,3.0,20.2,True,Wolves_Burnley_20251026
Martin Dúbravka,skSVK,36-284,90.0,7.0,2.0,5.0,85.7,2.3,8.0,22.0,36.4,29.0,8.0,41.4,35.0,10.0,100.0,74.4,34.0,0.0,0.0,0.0,3.0,False,Wolves_Burnley_20251026
Đorđe Petrović,rsSRB,26-018,90.0,4.0,0.0,4.0,100.0,0.8,1.0,8.0,12.5,28.0,6.0,21.4,25.8,7.0,28.6,33.6,7.0,1.0,14.3,4.0,21.8,True,Bournemouth_Nott'hamForest_20251026
Matz Sels,beBEL,33-242,90.0,5.0,2.0,3.0,60.0,0.6,11.0,25.0,44.0,27.0,1.0,81.5,48.6,4.0,75.0,54.3,9.0,1.0,11.1,2.0,14.0,False,Bournemouth_Nott'hamForest_20251026
Jordan Pickford,engENG,31-233,90.0,4.0,3.0,1.0,25.0,3.2,2.0,11.0,18.2,29.0,3.0,37.9,33.2,2.0,0.0,11.0,13.0,0.0,0.0,4.0,17.2,True,Everton_Tottenham_20251026
Guglielmo Vicario,itITA,29-019,90.0,2.0,0.0,2.0,100.0,1.2,2.0,11.0,18.2,37.0,5.0,21.6,28.2,3.0,100.0,66.0,28.0,1.0,3.6,0.0,5.8,False,Everton_Tottenham_20251026
Dean Henderson,engENG,28-234,90.0,2.0,0.0,2.0,100.0,0.8,3.0,23.0,13.0,23.0,3.0,69.6,52.4,8.0,87.5,68.5,12.0,3.0,25.0,1.0,9.0,True,CrystalPalace_Brentford_20251101
Caoimhín Kelleher,ieIRL,26-343,90.0,3.0,2.0,2.0,33.3,0.8,2.0,8.0,25.0,36.0,8.0,19.4,28.3,3.0,33.3,35.7,14.0,3.0,21.4,3.0,17.2,False,CrystalPalace_Brentford_20251101
Matz Sels,beBEL,33-248,90.0,6.0,2.0,4.0,66.7,1.4,7.0,30.0,23.3,28.0,4.0,85.7,53.4,7.0,85.7,61.1,12.0,1.0,8.3,0.0,4.5,True,Nott'hamForest_ManchesterUtd_20251101
Senne Lammens,beBEL,23-117,90.0,3.0,2.0,1.0,33.3,1.6,4.0,18.0,22.2,38.0,3.0,39.5,35.8,3.0,100.0,62.3,21.0,0.0,0.0,0.0,9.0,False,Nott'hamForest_ManchesterUtd_20251101
Bernd Leno,deGER,33-242,90.0,2.0,0.0,2.0,100.0,0.1,1.0,3.0,33.3,31.0,10.0,6.5,22.4,4.0,25.0,33.0,8.0,1.0,12.5,0.0,10.8,True,Fulham_Wolves_20251101
Sam Johnstone,engENG,32-221,90.0,6.0,3.0,4.0,50.0,1.9,8.0,24.0,33.3,32.0,4.0,56.3,42.3,12.0,50.0,46.1,15.0,0.0,0.0,2.0,25.3,False,Fulham_Wolves_20251101
Martin Dúbravka,skSVK,36-290,90.0,7.0,2.0,5.0,71.4,2.6,9.0,21.0,42.9,29.0,3.0,48.3,38.6,9.0,77.8,57.9,9.0,0.0,0.0,0.0,7.0,True,Burnley_Arsenal_20251101
David Raya,esESP,30-047,90.0,0.0,0.0,0.0,,0.0,1.0,14.0,7.1,31.0,4.0,45.2,38.2,0.0,,,6.0,1.0,16.7,1.0,18.0,False,Burnley_Arsenal_20251101
Bart Verbruggen,nlNED,23-075,90.0,2.0,0.0,2.0,100.0,0.7,3.0,8.0,37.5,43.0,4.0,14.0,24.4,2.0,100.0,63.0,15.0,1.0,6.7,1.0,15.5,True,Brighton_LeedsUnited_20251101
Lucas Perri,brBRA,27-326,90.0,7.0,3.0,4.0,57.1,4.5,2.0,11.0,18.2,41.0,5.0,26.8,29.6,1.0,0.0,18.0,10.0,0.0,0.0,0.0,,False,Brighton_LeedsUnited_20251101
Guglielmo Vicario,itITA,29-025,90.0,9.0,1.0,8.0,88.9,3.2,4.0,18.0,22.2,40.0,5.0,42.5,37.8,1.0,100.0,80.0,9.0,0.0,0.0,6.0,20.8,True,Tottenham_Chelsea_20251101
Robert Sánchez,esESP,27-348,90.0,1.0,0.0,1.0,100.0,0.2,6.0,18.0,33.3,43.0,6.0,39.5,35.8,1.0,100.0,71.0,14.0,5.0,35.7,1.0,12.0,False,Tottenham_Chelsea_20251101
Giorgi Mamardashvili,geGEO,25-033,90.0,3.0,0.0,3.0,100.0,0.3,4.0,8.0,50.0,19.0,5.0,21.1,28.9,5.0,80.0,50.2,11.0,0.0,0.0,0.0,15.0,True,Liverpool_AstonVilla_20251101
Emiliano Martínez,arARG,33-060,90.0,4.0,2.0,2.0,50.0,1.0,8.0,17.0,47.1,47.0,5.0,29.8,28.5,5.0,60.0,51.2,7.0,0.0,0.0,0.0,17.5,False,Liverpool_AstonVilla_20251101
Alphonse Areola,frFRA,32-248,90.0,4.0,1.0,3.0,75.0,0.8,4.0,25.0,16.0,22.0,5.0,63.6,46.0,11.0,100.0,65.6,20.0,1.0,5.0,0.0,3.0,True,WestHam_NewcastleUtd_20251102
Nick Pope,engENG,33-197,90.0,9.0,3.0,7.0,66.7,1.3,2.0,4.0,50.0,19.0,8.0,15.8,25.1,5.0,20.0,24.0,14.0,1.0,7.1,5.0,13.9,False,WestHam_NewcastleUtd_20251102
Gianluigi Donnarumma,itITA,26-250,90.0,5.0,1.0,4.0,80.0,1.4,3.0,9.0,33.3,27.0,4.0,29.6,31.0,3.0,33.3,23.0,18.0,0.0,0.0,0.0,7.3,True,ManchesterCity_Bournemouth_20251102
Đorđe Petrović,rsSRB,26-025,90.0,7.0,3.0,4.0,57.1,1.4,0.0,2.0,0.0,28.0,6.0,7.1,23.7,4.0,0.0,15.3,13.0,1.0,7.7,2.0,12.3,False,ManchesterCity_Bournemouth_20251102
Robin Roefs,nlNED,22-290,90.0,2.0,1.0,1.0,50.0,0.7,3.0,17.0,17.6,43.0,4.0,30.2,31.9,4.0,100.0,69.8,6.0,3.0,50.0,2.0,12.3,True,Sunderland_Everton_20251103
Jordan Pickford,engENG,31-241,90.0,3.0,1.0,2.0,66.7,1.4,5.0,21.0,23.8,32.0,3.0,56.3,44.3,3.0,100.0,66.3,17.0,0.0,0.0,3.0,20.0,False,Sunderland_Everton_20251103
Guglielmo Vicario,itITA,29-032,90.0,2.0,2.0,0.0,0.0,1.2,3.0,13.0,23.1,32.0,4.0,40.6,31.5,1.0,0.0,16.0,8.0,1.0,12.5,1.0,18.0,True,Tottenham_ManchesterUtd_20251108
Senne Lammens,beBEL,23-124,90.0,4.0,2.0,2.0,50.0,2.0,10.0,25.0,40.0,24.0,0.0,70.8,47.1,8.0,100.0,58.1,20.0,0.0,0.0,2.0,17.8,False,Tottenham_ManchesterUtd_20251108
Alphonse Areola,frFRA,32-254,90.0,7.0,2.0,5.0,71.4,2.1,9.0,21.0,42.9,26.0,6.0,57.7,40.5,8.0,75.0,56.3,12.0,1.0,8.3,0.0,6.3,True,WestHam_Burnley_20251108
Martin Dúbravka,skSVK,36-297,90.0,6.0,3.0,3.0,50.0,2.9,3.0,11.0,27.3,21.0,4.0,38.1,34.4,3.0,100.0,75.0,14.0,0.0,0.0,0.0,,False,WestHam_Burnley_20251108
Jordan Pickford,engENG,31-246,90.0,4.0,0.0,4.0,100.0,0.9,5.0,14.0,35.7,34.0,3.0,35.3,33.2,4.0,50.0,42.5,9.0,0.0,0.0,1.0,13.8,True,Everton_Fulham_20251108
Bernd Leno,deGER,33-249,90.0,5.0,2.0,3.0,60.0,1.7,4.0,12.0,33.3,38.0,2.0,23.7,29.7,7.0,42.9,31.6,17.0,0.0,0.0,0.0,11.0,False,Everton_Fulham_20251108
Robin Roefs,nlNED,22-295,90.0,7.0,2.0,5.0,71.4,1.4,9.0,26.0,34.6,36.0,3.0,55.6,40.5,6.0,100.0,69.8,18.0,0.0,0.0,0.0,11.0,True,Sunderland_Arsenal_20251108
David Raya,esESP,30-054,90.0,2.0,2.0,0.0,0.0,0.9,3.0,12.0,25.0,20.0,2.0,50.0,39.5,2.0,100.0,72.5,10.0,0.0,0.0,0.0,,False,Sunderland_Arsenal_20251108
Robert Sánchez,esESP,27-355,90.0,0.0,0.0,0.0,,0.0,5.0,10.0,50.0,24.0,2.0,25.0,32.9,4.0,100.0,68.3,5.0,1.0,20.0,0.0,11.0,True,Chelsea_Wolves_20251108
Sam Johnstone,engENG,32-228,90.0,8.0,3.0,5.0,62.5,3.1,10.0,28.0,35.7,36.0,5.0,58.3,42.8,8.0,87.5,60.3,18.0,0.0,0.0,0.0,7.3,False,Chelsea_Wolves_20251108
Emiliano Martínez,arARG,33-068,90.0,4.0,0.0,3.0,100.0,1.4,6.0,19.0,31.6,41.0,5.0,36.6,38.4,4.0,100.0,70.0,16.0,2.0,12.5,0.0,2.3,True,AstonVilla_Bournemouth_20251109
Đorđe Petrović,rsSRB,26-032,90.0,8.0,4.0,4.0,50.0,2.9,2.0,5.0,40.0,14.0,4.0,21.4,29.5,3.0,66.7,58.7,15.0,0.0,0.0,0.0,5.3,False,AstonVilla_Bournemouth_20251109
