name_match,player_code,position,first_name,last_name,fpl_cost,fpl_form,season_ppg,total_points
Karl Darlow,59735,GK,Karl,Darlow,4.0,0.5,2.0,10
Jayden Bogle,226182,DEF,Jayden,Bogle,4.5,1.8,2.7,27
Pascal Struijk,222694,DEF,Pascal,Struijk,4.4,0.2,3.0,24
Jaka Bijol,434752,DEF,Jaka,Bijol,3.9,1.2,2.5,5
Sam Byram,113564,DEF,Sam,Byram,3.9,0.0,1.0,1
Gabriel Gudmundsson,243526,DEF,Gabriel,Gudmundsson,4.0,1.0,2.6,26
Joe Rodon,214225,DEF,Joe,Rodon,4.1,4.0,4.5,45
Brenden Aaronson,427637,MID,Brenden,Aaronson,5.4,5.0,3.4,34
Wilfried Gnonto,492859,MID,Wilfried,Gnonto,5.2,0.0,1.5,6
Jack Harrison,221399,MID,Jack,Harrison,5.2,1.2,1.1,10
Daniel James,200617,MID,Daniel,James,5.3,0.8,1.4,10
Ethan Ampadu,199598,MID,Ethan,Ampadu,4.9,2.5,2.8,22
Ilia Gruev,486520,MID,Ilia,Gruev,4.8,0.0,1.4,7
Ao Tanaka,248056,MID,Tanaka,Ao,4.8,1.8,1.6,13
Joël Piroe,235826,FWD,Joël,Piroe,5.1,0.5,1.2,5
Lukas Nmecha,174594,FWD,Lukas,Nmecha,5.0,1.0,1.5,15
Sean Longstaff,180135,MID,Sean,Longstaff,4.9,2.8,3.7,37
Anton Stach,466525,MID,Anton,Stach,5.0,1.2,4.0,36
Lucas Perri,201595,GK,Lucas Estella,Perri,4.5,0.8,3.0,15
Dominic Calvert-Lewin,177815,FWD,Dominic,Calvert-Lewin,5.5,2.0,3.0,24
Noah Okafor,435997,MID,Noah,Okafor,5.5,3.5,3.9,27
James Justin,220627,DEF,James,Justin,4.0,0.5,0.8,4
Alisson,116535,GK,Alisson,Becker,5.4,0.0,3.3,20
Giorgi Mamardashvili,449027,GK,Giorgi,Mamardashvili,4.3,3.0,3.0,12
Jeremie Frimpong,216094,DEF,Jeremie,Frimpong,5.8,0.2,1.8,7
Milos Kerkez,544877,DEF,Milos,Kerkez,5.7,2.0,2.2,20
Andrew Robertson,122798,DEF,Andrew,Robertson,5.8,2.5,2.2,11
Virgil van Dijk,97032,DEF,Virgil,van Dijk,6.0,3.0,4.0,40
Ibrahima Konaté,204716,DEF,Ibrahima,Konaté,5.4,3.8,3.8,38
Conor Bradley,492777,DEF,Conor,Bradley,5.0,3.0,1.9,15
Joe Gomez,171287,DEF,Joe,Gomez,4.9,0.2,1.0,3
Mohamed Salah,118748,MID,Mohamed,Salah,14.2,5.0,5.2,52
Florian Wirtz,494595,MID,Florian,Wirtz,8.0,1.2,1.7,17
Cody Gakpo,243298,MID,Cody,Gakpo,7.6,4.8,4.5,45
Federico Chiesa,223541,MID,Federico,Chiesa,6.4,1.2,2.7,19
Alexis Mac Allister,243016,MID,Alexis,Mac Allister,6.3,2.8,2.7,24
Dominik Szoboszlai,424876,MID,Dominik,Szoboszlai,6.5,4.2,4.3,43
Curtis Jones,206915,MID,Curtis,Jones,5.4,1.0,1.6,13
Ryan Gravenberch,441266,MID,Ryan,Gravenberch,5.6,3.8,6.2,50
Wataru Endo,158983,MID,Endo,Wataru,4.9,0.2,1.5,6
Alexander Isak,219168,FWD,Alexander,Isak,10.4,1.8,2.5,10
Hugo Ekitike,510663,FWD,Hugo,Ekitiké,8.6,1.5,4.2,38
Rio Ngumoha,611922,MID,Rio,Ngumoha,4.5,0.2,2.2,9
James Trafford,432720,GK,James,Trafford,4.7,0.0,3.7,11
Rayan Aït-Nouri,448514,DEF,Rayan,Aït-Nouri,5.8,0.2,2.8,11
Joško Gvardiol,477424,DEF,Joško,Gvardiol,5.9,4.0,4.7,28
Nathan Aké,126184,DEF,Nathan,Aké,5.3,1.5,2.0,10
Abdukodir Khusanov,578153,DEF,Abdukodir,Khusanov,5.4,0.0,2.8,11
Matheus Nunes,465351,DEF,Matheus,Nunes,5.3,4.0,4.0,32
Rúben Dias,171314,DEF,Rúben,dos Santos Gato Alves Dias,5.5,5.2,3.9,39
John Stones,97299,DEF,John,Stones,5.5,0.5,2.2,11
Rico Lewis,477064,DEF,Rico,Lewis,4.9,0.2,3.0,15
Nico O’Reilly,472769,DEF,Nico,O'Reilly,4.9,6.2,4.4,40
Omar Marmoush,438234,MID,Omar,Marmoush,8.3,0.5,2.2,11
Phil Foden,209244,MID,Phil,Foden,8.0,2.8,3.5,28
Sávio,510281,MID,Sávio,Moreira de Oliveira,6.9,2.8,2.1,15
Bernardo Silva,165809,MID,Bernardo,Mota Veiga de Carvalho e Silva,6.3,1.5,2.0,20
Rayan Cherki,466052,MID,Rayan,Cherki,6.3,3.0,3.8,19
Jeremy Doku,248875,MID,Jérémy,Doku,6.5,1.2,3.3,33
Rodri,220566,MID,Rodrigo 'Rodri',Hernandez Cascante,6.3,0.5,2.0,12
Mateo Kovačić,91651,MID,Mateo,Kovačić,5.9,0.2,1.0,1
Nicolás González,465694,MID,Nico,González Iglesias,5.9,3.0,2.2,20
Oscar Bobb,477555,MID,Oscar,Bobb,5.4,1.5,2.2,18
Tijjani Reijnders,433036,MID,Tijjani,Reijnders,5.5,1.5,3.4,34
Erling Haaland,223094,FWD,Erling,Haaland,14.8,9.0,9.8,98
Gianluigi Donnarumma,204936,GK,Gianluigi,Donnarumma,5.7,4.0,3.6,25
Bryan Mbeumo,446008,MID,Bryan,Mbeumo,8.3,8.0,5.3,53
Altay Bayındır,451302,GK,Altay,Bayındır,4.8,0.0,1.8,11
Matthijs de Ligt,209365,DEF,Matthijs,de Ligt,5.0,3.0,3.0,30
Noussair Mazraoui,230001,DEF,Noussair,Mazraoui,4.9,0.0,2.2,9
Diogo Dalot,216051,DEF,Diogo,Dalot Teixeira,4.4,3.8,2.8,22
Patrick Dorgu,596777,DEF,Patrick,Dorgu,4.3,0.5,1.2,11
Harry Maguire,95658,DEF,Harry,Maguire,4.4,3.0,3.9,27
Luke Shaw,106760,DEF,Luke,Shaw,4.5,4.5,2.7,27
Leny Yoro,550864,DEF,Leny,Yoro,4.4,2.2,2.3,23
Ayden Heaven,606745,DEF,Ayden,Heaven,3.8,0.8,2.0,4
Bruno Fernandes,141746,MID,Bruno,Borges Fernandes,8.9,5.0,4.5,45
Matheus Cunha,430871,MID,Matheus,Santos Carneiro da Cunha,7.9,3.8,2.6,23
Amad Diallo,493250,MID,Amad,Diallo,6.3,4.5,3.2,29
Mason Mount,184341,MID,Mason,Mount,5.9,3.2,3.0,21
Casimiro,61256,MID,Carlos Henrique,Casimiro,5.5,7.8,4.7,42
Kobbie Mainoo,516895,MID,Kobbie,Mainoo,4.8,0.8,1.0,7
Manuel Ugarte,232112,MID,Manuel,Ugarte Ribeiro,4.8,0.8,1.5,12
Joshua Zirkzee,458249,FWD,Joshua,Zirkzee,5.8,0.2,1.0,4
Benjamin Šeško,485711,FWD,Benjamin,Sesko,7.3,4.0,3.0,30
Senne Lammens,465247,GK,Senne,Lammens,5.0,3.8,3.8,15
Jacob Ramsey,232653,MID,Jacob,Ramsey,5.3,0.2,0.8,3
Nick Pope,98747,GK,Nick,Pope,5.2,3.8,4.9,49
Lewis Hall,487838,DEF,Lewis,Hall,5.2,0.0,3.0,9
Fabian Schär,119471,DEF,Fabian,Schär,5.4,0.5,4.2,25
Sven Botman,220237,DEF,Sven,Botman,4.9,2.0,3.5,28
Dan Burn,78916,DEF,Dan,Burn,5.2,4.0,4.8,48
Valentino Livramento,441191,DEF,Tino,Livramento,4.9,0.0,6.2,37
Kieran Trippier,77794,DEF,Kieran,Trippier,5.0,2.2,3.8,30
Jamaal Lascelles,101148,DEF,Jamaal,Lascelles,4.3,0.0,0.5,1
Anthony Gordon,232826,MID,Anthony,Gordon,7.5,2.0,1.7,12
Anthony Elanga,449434,MID,Anthony,Elanga,6.7,1.5,1.5,15
Harvey Barnes,201666,MID,Harvey,Barnes,6.3,1.0,1.5,15
Bruno Guimarães,208706,MID,Bruno,Guimarães Rodriguez Moura,6.6,7.5,5.1,46
Jacob Murphy,114243,MID,Jacob,Murphy,6.1,4.5,3.8,34
Joelinton,180974,MID,Joelinton Cássio,Apolinário de Lira,5.9,2.5,2.5,20
Sandro Tonali,432422,MID,Sandro,Tonali,5.4,2.0,2.8,28
Joe Willock,200089,MID,Joe,Willock,5.0,0.0,2.0,4
Lewis Miley,547719,MID,Lewis,Miley,4.4,1.8,1.9,13
William Osula,538207,FWD,William,Osula,5.5,1.8,1.8,18
Malick Thiaw,465642,DEF,Malick,Thiaw,4.9,3.0,3.3,23
Nick Woltemade,470313,FWD,Nick,Woltemade,7.5,4.2,5.0,35
Oleksandr Zinchenko,206325,DEF,Oleksandr,Zinchenko,4.9,0.2,1.7,5
James Mcatee,432714,MID,James,McAtee,5.2,0.0,1.0,4
Matz Sels,85633,GK,Matz,Sels,4.8,2.2,2.1,21
Nikola Milenković,227444,DEF,Nikola,Milenković,5.2,1.5,1.5,15
Murillo,575476,DEF,Murillo,Costa dos Santos,5.3,1.2,1.7,12
Ola Aina,159506,DEF,Ola,Aina,4.7,0.0,2.0,6
Neco Williams,215136,DEF,Neco,Williams,4.7,0.8,1.8,18
Jair Cunha,575458,DEF,Jair,Paula da Cunha Filho,4.3,0.8,3.0,3
Morato,485047,DEF,Felipe,Rodrigues da Silva,4.4,0.8,1.4,7
Morgan Gibbs-White,222531,MID,Morgan,Gibbs-White,7.3,4.0,3.0,30
Callum Hudson-Odoi,209046,MID,Callum,Hudson-Odoi,5.8,1.2,2.2,22
Elliot Anderson,215379,MID,Elliot,Anderson,5.3,2.8,3.2,32
Jota Silva,510500,MID,João Pedro,Ferreira da Silva,5.4,0.0,1.0,1
Nicolás Domínguez,250199,MID,Nicolás,Domínguez,5.0,0.2,0.5,1
Ibrahim Sangaré,210462,MID,Ibrahim,Sangaré,4.9,0.5,1.9,13
Ryan Yates,204968,MID,Ryan,Yates,4.7,1.8,1.7,10
Chris Wood,60689,FWD,Chris,Wood,7.2,0.8,3.1,25
Igor Jesus,482973,FWD,Igor Jesus,Maciel da Cruz,5.8,2.0,1.4,13
Taiwo Awoniyi,210156,FWD,Taiwo,Awoniyi,5.2,0.8,1.0,3
Dan Ndoye,456512,MID,Dan,Ndoye,5.7,1.2,3.0,27
Omari Hutchinson,503301,MID,Omari,Hutchinson,5.4,0.5,1.0,5
Arnaud Kalimuendo,465680,FWD,Arnaud,Kalimuendo,6.0,0.2,1.0,6
Douglas Luiz,230046,MID,Douglas Luiz,Soares de Paulo,5.0,0.5,1.8,7
Nicolò Savona,500151,DEF,Nicolò,Savona,4.5,2.5,2.0,10
Dilane Bakwa,476887,MID,Dilane,Bakwa,6.0,0.2,1.2,5
Daniel Ballard,223827,DEF,Daniel,Ballard,4.6,3.8,5.0,35
Trai Hume,487676,DEF,Trai,Hume,4.5,3.5,4.3,39
Reinildo Mandava,434399,DEF,Reinildo,Mandava,4.0,0.5,2.7,16
Jenson Seelt,519634,DEF,Jenson,Seelt,4.0,0.0,1.0,2
Simon Adingra,535818,MID,Simon,Adingra,5.1,0.2,2.2,13
Habib Diarra,547027,MID,Habib,Diarra,5.3,0.0,3.0,12
Patrick Roberts,124165,MID,Patrick,Roberts,5.4,0.0,1.0,1
Enzo Le Fée,484420,MID,Enzo,Le Fée,4.9,2.0,3.2,26
Dan Neil,223336,MID,Dan,Neil,4.8,0.2,1.0,2
Chris Rigg,554197,MID,Chris,Rigg,4.8,1.0,1.3,8
Noah Sadiki,577669,MID,Noah,Sadiki,5.0,1.5,2.1,19
Chemsdine Talbi,549912,MID,Chemsdine,Talbi,5.0,3.2,3.6,32
Wilson Isidor,437505,FWD,Wilson,Isidor,5.6,2.5,4.1,37
Eliezer Mayenda,564406,FWD,Eliezer,Mayenda Dossou,5.4,0.5,2.5,15
Granit Xhaka,84450,MID,Granit,Xhaka,5.1,2.5,4.3,39
Robin Roefs,498016,GK,Robin,Roefs,4.7,3.2,5.8,52
Arthur Masuaku,105717,DEF,Arthur,Masuaku,3.9,0.0,0.3,1
Omar Alderete,201895,DEF,Omar,Alderete,4.1,1.5,5.6,45
Nordi Mukiele,200834,DEF,Nordi,Mukiele,4.2,5.5,6.6,46
Lutsharel Geertruida,247955,DEF,Lutsharel,Geertruida,4.5,1.0,1.2,7
Brian Brobbey,441264,FWD,Brian,Brobbey,5.5,1.2,1.8,7
Bertrand Traoré,110504,MID,Bertrand,Traoré,5.5,2.0,2.2,9
Guglielmo Vicario,184254,GK,Guglielmo,Vicario,5.1,3.5,4.6,46
Pedro Porro,441164,DEF,Pedro,Porro Sauceda,5.5,5.2,4.4,44
Cristian Romero,221632,DEF,Cristian,Romero,5.0,0.5,4.1,33
Kevin Danso,135720,DEF,Kevin,Danso,4.3,2.5,2.0,12
Djed Spence,232859,DEF,Djed,Spence,4.5,2.2,3.3,30
Destiny Udogie,487053,DEF,Destiny,Udogie,4.4,0.8,1.3,8
Micky van de Ven,491279,DEF,Micky,van de Ven,4.7,6.8,5.7,57
Brennan Johnson,242898,MID,Brennan,Johnson,6.7,1.5,2.7,27
Mohammed Kudus,460842,MID,Mohammed,Kudus,6.7,4.5,4.5,45
Mathys Tel,511499,MID,Mathys,Tel,6.3,2.8,2.4,17
Rodrigo Bentancur,202993,MID,Rodrigo,Bentancur,5.3,6.0,3.8,34
Lucas Bergvall,570526,MID,Lucas,Bergvall,5.4,0.8,2.7,24
Wilson Odobert,550839,MID,Wilson,Odobert,5.3,1.2,1.3,12
Archie Gray,547701,MID,Archie,Gray,4.8,0.0,2.0,4
Pape Matar Sarr,482442,MID,Pape Matar,Sarr,4.9,3.0,3.9,35
Dominic Solanke,154566,FWD,Dominic,Solanke-Mitchell,7.2,0.0,1.0,2
Richarlison,212319,FWD,Richarlison,de Andrade,6.5,1.8,3.8,38
João Palhinha,154296,MID,João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,5.5,4.8,4.8,48
Xavi Simons,493362,MID,Xavi,Simons,6.7,2.5,2.6,18
Randal Kolo Muani,247693,FWD,Randal,Kolo Muani,6.9,1.2,1.7,5
Igor,223434,DEF,Igor Julio,dos Santos de Paulo,4.5,0.2,1.0,2
Alphonse Areola,84182,GK,Alphonse,Areola,4.3,2.2,2.2,13
El Hadji Malick Diouf,613804,DEF,El Hadji Malick,Diouf,4.4,1.8,3.0,30
Max Kilman,214048,DEF,Maximilian,Kilman,4.3,1.8,1.9,19
Konstantinos Mavropanos,233963,DEF,Konstantinos,Mavropanos,4.4,1.0,2.8,17
Nayef Aguerd,210494,DEF,Nayef,Aguerd,4.4,0.0,1.5,3
Oliver Scarles,536109,DEF,Ollie,Scarles,4.4,0.2,0.5,1
Jean-Clair Todibo,462116,DEF,Jean-Clair,Todibo,4.3,1.2,1.2,6
Aaron Wan-Bissaka,214590,DEF,Aaron,Wan-Bissaka,4.3,2.5,1.8,11
Lucas Paquetá,224024,MID,Lucas,Tolentino Coelho de Lima,5.9,3.2,4.1,41
Tomáš Souček,215439,MID,Tomáš,Souček,5.7,2.5,2.0,14
James Ward-Prowse,101178,MID,James,Ward-Prowse,5.7,0.0,2.2,11
Crysencio Summerville,450070,MID,Crysencio,Summerville,5.5,1.2,2.2,18
Guido Rodríguez,197024,MID,Guido,Rodríguez,4.8,0.2,1.5,3
Luis Guilherme,577114,MID,Luis Guilherme,Lira dos Santos,4.9,0.0,1.0,3
Andy Irving,229384,MID,Andy,Irving,4.4,1.0,1.3,8
Freddie Potts,490142,MID,Freddie,Potts,4.4,1.0,1.2,6
Jarrod Bowen,178186,FWD,Jarrod,Bowen,7.7,2.8,4.4,44
Niclas Füllkrug,91889,FWD,Niclas,Füllkrug,5.6,0.5,1.7,10
Callum Marshall,565431,FWD,Callum,Marshall,4.4,0.5,1.0,2
Kyle Walker-Peters,158534,DEF,Kyle,Walker-Peters,4.3,1.0,1.6,14
Callum Wilson,75115,FWD,Callum,Wilson,5.8,1.0,2.1,15
Mads Hermansen,467189,GK,Mads,Hermansen,4.4,0.0,2.2,9
Mateus Fernandes,551226,MID,Mateus Gonçalo,Espanha Fernandes,5.5,4.5,3.4,27
Soungoutou Magassa,564940,MID,Soungoutou,Magassa,5.0,0.8,1.0,5
Sam Johnstone,101982,GK,Sam,Johnstone,4.5,2.0,2.2,13
José Sá,149065,GK,José,Malheiro de Sá,4.4,0.0,1.2,5
Emmanuel Agbadou,516939,DEF,Emmanuel,Agbadou,4.3,-0.5,1.4,11
Matt Doherty,87835,DEF,Matt,Doherty,4.4,0.5,0.5,2
Hugo Bueno,490721,DEF,Hugo,Bueno López,4.4,2.8,2.0,20
Yerson Mosquera,501837,DEF,Yerson,Mosquera Valdelamar,4.4,-0.5,0.2,1
Rodrigo Gomes,483081,DEF,Rodrigo,Martins Gomes,4.5,0.8,2.2,13
Santiago Bueno,231480,DEF,Santiago,Ignacio Bueno,4.4,2.0,3.4,24
Toti Gomes,510362,DEF,Toti,Gomes,4.3,0.0,0.7,5
Ki-Jana Hoever,441271,DEF,Ki-Jana,Hoever,3.9,0.8,1.0,5
Hwang Hee-chan,184754,MID,Hwang,Hee-chan,5.8,0.5,2.0,14
André,509291,MID,André,Trindade da Costa Neto,5.4,2.5,2.4,24
Jean-Ricner Bellegarde,231057,MID,Jean-Ricner,Bellegarde,5.2,1.0,1.2,11
Fer López,643135,MID,Fer,López González,5.3,0.2,1.4,7
João Gomes,448089,MID,João Victor,Gomes da Silva,5.4,2.0,2.2,22
Marshall Munetsi,433312,MID,Marshall,Munetsi,5.4,5.2,3.5,35
Jørgen Strand Larsen,247412,FWD,Jørgen,Strand Larsen,6.4,3.0,2.4,19
Sasa Kalajdzic,429414,FWD,Saša,Kalajdžić,4.9,0.0,1.0,1
Jhon Arias,230376,MID,Jhon,Arias,5.1,2.0,1.9,19
David Møller Wolfe,497949,DEF,David,Møller Wolfe,4.4,0.5,1.6,8
Jackson Tchatchoua,523705,DEF,Jackson,Tchatchoua,4.5,1.5,1.2,11
Ladislav Krejčí,431248,DEF,Ladislav,Krejcí,4.5,1.5,2.3,16
Tolu Arokodare,488213,FWD,Tolu,Arokodare,5.5,1.0,1.3,9
