player_code,fbref_name,fpl_name
154561,David Raya,David Raya Martín
226597,Gabriel Magalhães,Gabriel dos Santos Magalhães
462424,William Saliba,William Saliba
466075,Riccardo Calafiori,Riccardo Calafiori
445122,Jurriën Timber,Jurriën Timber
499169,Myles Lewis-Skelly,Myles Lewis-Skelly
198869,Ben White,Benjamin White
223340,Bukayo Saka,Bukayo Saka
184029,Martin Ødegaard,Martin Ødegaard
248857,Noni Madueke,Noni Madueke
444145,Gabriel Martinelli,Gabriel Martinelli Silva
116216,Leandro Trossard,Leandro Trossard
204480,Declan Rice,Declan Rice
195384,Mikel Merino,Mikel Merino Zazón
128295,Christian Nørgaard,Christian Nørgaard
499175,Ethan Nwaneri,Ethan Nwaneri
481655,Martín Zubimendi,Martín Zubimendi Ibáñez
219847,Kai Havertz,Kai Havertz
232413,Eberechi Eze,Eberechi Eze
500040,Cristhian Mosquera,Cristhian Mosquera
224117,Viktor Gyökeres,Viktor Gyökeres
616077,Max Dowman,Max Dowman
448104,Piero Hincapié,Piero Hincapié
98980,Emiliano Martínez,Emiliano Martínez Romero
72147,Marco Bizot,Marco Bizot
199796,Matty Cash,Matty Cash
101188,Lucas Digne,Lucas Digne
199798,Ezri Konsa,Ezri Konsa Ngoyo
441302,Ian Maatsen,Ian Maatsen
149484,Tyrone Mings,Tyrone Mings
244954,Pau Torres,Pau Torres
515597,Lamare Bogarde,Lamare Bogarde
244850,Morgan Rogers,Morgan Rogers
166989,Youri Tielemans,Youri Tielemans
195546,Emi Buendía,Emiliano Buendía Stati
204646,Donyell Malen,Donyell Malen
122806,John McGinn,John McGinn
88894,Ross Barkley,Ross Barkley
226944,Boubacar Kamara,Boubacar Kamara
449871,Amadou Onana,Amadou Onana
178301,Ollie Watkins,Ollie Watkins
444884,Harvey Elliott,Harvey Elliott
209243,Jadon Sancho,Jadon Sancho
485337,Evann Guessand,Evann Guessand
645618,Bradley Paul Burrowes,Bradley Burrowes
184667,Victor Lindelöf,Victor Lindelöf
58621,Kyle Walker,Kyle Walker
478969,Hjalmar Ekdal,Hjalmar Ekdal
477717,Maxime Estève,Maxime Estève
494960,Quilindschy Hartman,Quilindschy Hartman
519895,Oliver Sonne,Oliver Sonne
180804,Axel Tuanzebe,Axel Tuanzebe
208912,Joe Worrall,Joe Worrall
444180,Jaidon Anthony,Jaidon Anthony
179458,Jacob Bruun Larsen,Jacob Bruun Larsen
172567,Josh Cullen,Josh Cullen
174592,Marcus Edwards,Marcus Edwards
465527,Hannibal Mejbri,Hannibal Mejbri
167887,Josh Laurent,Josh Laurent
469272,Loum Tchaouna,Loum Tchaouna
431639,Zian Flemming,Zian Flemming
435973,Lyle Foster,Lyle Foster
44699,Ashley Barnes,Ashley Barnes
67089,Martin Dúbravka,Martin Dúbravka
503714,Lesley Ugochukwu,Lesley Ugochukwu
440323,Armando Broja,Armando Broja
216055,Florentino Luís,Florentino Ibrain Morris Luís
457569,Đorđe Petrović,Đorđe Petrović
221466,Marcos Senesi,Marcos Senesi Barón
54469,Adam Smith,Adam Smith
494521,Adrien Truffert,Adrien Truffert
463981,James Hill,James Hill
575901,Julio Soler,Julio Soler Barreto
222683,Justin Kluivert,Justin Kluivert
437730,Antoine Semenyo,Antoine Semenyo
201658,Marcus Tavernier,Marcus Tavernier
200785,Tyler Adams,Tyler Adams
111317,David Brooks,David Brooks
158499,Ryan Christie,Ryan Christie
155408,Lewis Cook,Lewis Cook
503139,Alex Scott,Alex Scott
424044,Hamed Junior Traorè,Hamed Traorè
606775,Ben Winterburn,Ben Winterburn
444102,Evanilson,Francisco Evanilson de Lima Barbosa
168636,Enes Ünal,Enes Ünal
560262,Eli Junior Kroupi,Eli Junior Kroupi
496208,Ben Gannon-Doak,Ben Gannon-Doak
242882,Bafodé Diakité,Bafodé Diakité
489888,Amine Adli,Amine Adli
551483,Álex Jiménez,Álex Jiménez Sánchez
620487,Veljko Milosavljević,Veljko Milosavljevic
200641,Reiss Nelson,Reiss Nelson
533463,Dango Ouattara,Dango Ouattara
200720,Caoimhín Kelleher,Caoimhín Kelleher
432830,Nathan Collins,Nathan Collins
249231,Keane Lewis-Potter,Keane Lewis-Potter
191866,Kristoffer Ajer,Kristoffer Ajer
194010,Rico Henry,Rico Henry
607464,Michael Kayode,Michael Kayode
444765,Sepp van den Berg,Sepp van den Berg
472713,Aaron Hickey,Aaron Hickey
513418,Kevin Schade,Kevin Schade
440089,Mikkel Damsgaard,Mikkel Damsgaard
543295,Antoni Milambo,Antoni Milambo
244858,Fabio Carvalho,Fábio Freitas Gouveia Carvalho
56979,Jordan Henderson,Jordan Henderson
204580,Vitaly Janelt,Vitaly Janelt
207283,Mathias Jensen,Mathias Jensen
428580,Frank Onyeka,Frank Onyeka
508395,Yehor Yarmoliuk,Yehor Yarmoliuk
502500,Thiago,Igor Thiago Nascimento Rodrigues
489639,Bart Verbruggen,Bart Verbruggen
550090,Diego Coppola,Diego Coppola
465730,Maxim De Cuyper,Maxim De Cuyper
83299,Lewis Dunk,Lewis Dunk
231416,Ferdi Kadioglu,Ferdi Kadıoğlu
469142,Jan Paul van Hecke,Jan Paul van Hecke
111478,Joël Veltman,Joël Veltman
451340,Kaoru Mitoma,Mitoma Kaoru
463067,Georginio Rutter,Georginio Rutter
592031,Yankuba Minteh,Yankuba Minteh
513433,Brajan Gruda,Brajan Gruda
532529,Jack Hinshelwood,Jack Hinshelwood
219249,Matt O'Riley,Matt O'Riley
509416,Yasin Ayari,Yasin Ayari
535301,Carlos Baleba,Carlos Baleba
514254,Diego Gómez,Diego Gómez Amarilla
15157,James Milner,James Milner
549074,Tom Watson,Tom Watson
467779,Mats Wieffer,Mats Wieffer
567121,Joe Knight,Joe Knight
50175,Danny Welbeck,Danny Welbeck
608181,Stefanos Tzimas,Stefanos Tzimas
647850,Charalampos Kostoulas,Charalampos Kostoulas
556637,Nehemiah Oriola,Nehemiah Oriola
536916,Facundo Buonanotte,Facundo Buonanotte
215059,Robert Sánchez,Robert Lynch Sánchez
508479,Filip Jørgensen,Filip Jörgensen
179268,Marc Cucurella,Marc Cucurella Saseta
225796,Reece James,Reece James
180736,Trevoh Chalobah,Trevoh Chalobah
482609,Malo Gusto,Malo Gusto
444463,Wesley Fofana,Wesley Fofana
109646,Tosin Adarabioyo,Tosin Adarabioyo
577016,Joshua Acheampong,Josh Acheampong
244851,Cole Palmer,Cole Palmer
247632,Pedro Neto,Pedro Lomba Neto
448047,Enzo Fernández,Enzo Fernández
624773,Estêvão Willian,Estêvão Almeida de Oliveira Gonçalves
463936,Jamie Gittens,Jamie Bynoe-Gittens
486672,Moisés Caicedo,Moisés Caicedo Corozo
550615,Tyrique George,Tyrique George
514356,Roméo Lavia,Roméo Lavia
532605,Andrey Santos,Andrey Nascimento dos Santos
475168,João Pedro,João Pedro Junqueira de Jesus
463034,Liam Delap,Liam Delap
499309,Marc Guiu,Marc Guiu Paz
493105,Alejandro Garnacho,Alejandro Garnacho Ferreyra
551210,Jorrel Hato,Jorrel Hato
172649,Dean Henderson,Dean Henderson
247348,Daniel Muñoz,Daniel Muñoz Mejía
437499,Maxence Lacroix,Maxence Lacroix
244723,Tyrick Mitchell,Tyrick Mitchell
218364,Borna Sosa,Borna Sosa
209036,Marc Guéhi,Marc Guéhi
427623,Chris Richards,Chris Richards
57328,Nathaniel Clyne,Nathaniel Clyne
232185,Ismaila Sarr,Ismaïla Sarr
606921,Romain Esse,Romain Esse
108413,Will Hughes,Will Hughes
209400,Daichi Kamada,Daichi Kamada
152551,Jefferson Lerma,Jefferson Lerma Solís
496221,Adam Wharton,Adam Wharton
489706,Justin Devenny,Justin Devenny
231747,Jean-Philippe Mateta,Jean-Philippe Mateta
205533,Eddie Nketiah,Eddie Nketiah
199670,Odsonne Édouard,Odsonne Édouard
488024,Yeremi Pino,Yéremy Pino Santos
651426,Jaydee Canvot,Jaydee Canvot
660392,Christantus Uche,Christantus Uche
215413,Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall
111234,Jordan Pickford,Jordan Pickford
17761,James Tarkowski,James Tarkowski
224967,Vitaliy Mykolenko,Vitalii Mykolenko
512462,Jake O'Brien,Jake O'Brien
59949,Séamus Coleman,Séamus Coleman
106611,Michael Keane,Michael Keane
440993,Iliman Ndiaye,Iliman Ndiaye
433154,Dwight McNeil,Dwight McNeil
502697,Carlos Alcaraz,Carlos Alcaraz Durán
80801,Idrissa Gana Gueye,Idrissa Gana Gueye
232928,James Garner,James Garner
490094,Tim Iroegbunam,Tim Iroegbunam
609873,Harrison Armstrong,Harrison Armstrong
586309,Thierno Barry,Thierno Barry
486385,Beto,Norberto Bercique Gomes Betuncal
114283,Jack Grealish,Jack Grealish
496661,Tyler Dibling,Tyler Dibling
513466,Merlin Röhl,Merlin Röhl
80201,Bernd Leno,Bernd Leno
169528,Antonee Robinson,Antonee Robinson
174874,Joachim Andersen,Joachim Andersen
232892,Calvin Bassey,Calvin Bassey
166477,Timothy Castagne,Timothy Castagne
219924,Issa Diop,Issa Diop
246301,Jorge Cuenca,Jorge Cuenca Barreno
167074,Kenny Tete,Kenny Tete
153133,Alex Iwobi,Alex Iwobi
209289,Emile Smith Rowe,Emile Smith Rowe
159533,Adama Traoré,Adama Traoré Diarra
184349,Ryan Sessegnon,Ryan Sessegnon
153682,Harry Wilson,Harry Wilson
207189,Sander Berge,Sander Berge
76357,Tom Cairney,Tom Cairney
212314,Saša Lukić,Saša Lukić
577725,Joshua King,Josh King
102057,Raúl Jiménez,Raúl Jiménez Rodríguez
244042,Rodrigo Muniz,Rodrigo Muniz Carvalho
218328,Samuel Chukwueze,Samuel Chukwueze
560552,Kevin,Kevin Santos Lopes de Macedo
631786,Jonah Kusi-Asare,Jonah Kusi-Asare
59735,Karl Darlow,Karl Darlow
226182,Jayden Bogle,Jayden Bogle
222694,Pascal Struijk,Pascal Struijk
434752,Jaka Bijol,Jaka Bijol
113564,Sam Byram,Sam Byram
243526,Gabriel Gudmundsson,Gabriel Gudmundsson
214225,Joe Rodon,Joe Rodon
427637,Brenden Aaronson,Brenden Aaronson
492859,Wilfried Gnonto,Wilfried Gnonto
221399,Jack Harrison,Jack Harrison
200617,Daniel James,Daniel James
199598,Ethan Ampadu,Ethan Ampadu
486520,Ilia Gruev,Ilia Gruev
248056,Ao Tanaka,Tanaka Ao
235826,Joël Piroe,Joël Piroe
174594,Lukas Nmecha,Lukas Nmecha
180135,Sean Longstaff,Sean Longstaff
466525,Anton Stach,Anton Stach
201595,Lucas Perri,Lucas Estella Perri
177815,Dominic Calvert-Lewin,Dominic Calvert-Lewin
435997,Noah Okafor,Noah Okafor
220627,James Justin,James Justin
116535,Alisson,Alisson Becker
449027,Giorgi Mamardashvili,Giorgi Mamardashvili
216094,Jeremie Frimpong,Jeremie Frimpong
544877,Milos Kerkez,Milos Kerkez
122798,Andrew Robertson,Andrew Robertson
97032,Virgil van Dijk,Virgil van Dijk
204716,Ibrahima Konaté,Ibrahima Konaté
492777,Conor Bradley,Conor Bradley
171287,Joe Gomez,Joe Gomez
118748,Mohamed Salah,Mohamed Salah
494595,Florian Wirtz,Florian Wirtz
243298,Cody Gakpo,Cody Gakpo
223541,Federico Chiesa,Federico Chiesa
243016,Alexis Mac Allister,Alexis Mac Allister
424876,Dominik Szoboszlai,Dominik Szoboszlai
206915,Curtis Jones,Curtis Jones
441266,Ryan Gravenberch,Ryan Gravenberch
158983,Wataru Endo,Endo Wataru
219168,Alexander Isak,Alexander Isak
510663,Hugo Ekitike,Hugo Ekitiké
611922,Rio Ngumoha,Rio Ngumoha
432720,James Trafford,James Trafford
448514,Rayan Aït-Nouri,Rayan Aït-Nouri
477424,Joško Gvardiol,Joško Gvardiol
126184,Nathan Aké,Nathan Aké
578153,Abdukodir Khusanov,Abdukodir Khusanov
465351,Matheus Nunes,Matheus Nunes
171314,Rúben Dias,Rúben dos Santos Gato Alves Dias
97299,John Stones,John Stones
477064,Rico Lewis,Rico Lewis
472769,Nico O’Reilly,Nico O'Reilly
438234,Omar Marmoush,Omar Marmoush
209244,Phil Foden,Phil Foden
510281,Sávio,Sávio Moreira de Oliveira
165809,Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva
466052,Rayan Cherki,Rayan Cherki
248875,Jeremy Doku,Jérémy Doku
220566,Rodri,Rodrigo 'Rodri' Hernandez Cascante
91651,Mateo Kovačić,Mateo Kovačić
465694,Nicolás González,Nico González Iglesias
477555,Oscar Bobb,Oscar Bobb
433036,Tijjani Reijnders,Tijjani Reijnders
223094,Erling Haaland,Erling Haaland
204936,Gianluigi Donnarumma,Gianluigi Donnarumma
446008,Bryan Mbeumo,Bryan Mbeumo
451302,Altay Bayındır,Altay Bayındır
209365,Matthijs de Ligt,Matthijs de Ligt
230001,Noussair Mazraoui,Noussair Mazraoui
216051,Diogo Dalot,Diogo Dalot Teixeira
596777,Patrick Dorgu,Patrick Dorgu
95658,Harry Maguire,Harry Maguire
106760,Luke Shaw,Luke Shaw
550864,Leny Yoro,Leny Yoro
606745,Ayden Heaven,Ayden Heaven
141746,Bruno Fernandes,Bruno Borges Fernandes
430871,Matheus Cunha,Matheus Santos Carneiro da Cunha
493250,Amad Diallo,Amad Diallo
184341,Mason Mount,Mason Mount
61256,Casimiro,Carlos Henrique Casimiro
516895,Kobbie Mainoo,Kobbie Mainoo
232112,Manuel Ugarte,Manuel Ugarte Ribeiro
458249,Joshua Zirkzee,Joshua Zirkzee
485711,Benjamin Šeško,Benjamin Sesko
465247,Senne Lammens,Senne Lammens
232653,Jacob Ramsey,Jacob Ramsey
98747,Nick Pope,Nick Pope
487838,Lewis Hall,Lewis Hall
119471,Fabian Schär,Fabian Schär
220237,Sven Botman,Sven Botman
78916,Dan Burn,Dan Burn
441191,Valentino Livramento,Tino Livramento
77794,Kieran Trippier,Kieran Trippier
101148,Jamaal Lascelles,Jamaal Lascelles
232826,Anthony Gordon,Anthony Gordon
449434,Anthony Elanga,Anthony Elanga
201666,Harvey Barnes,Harvey Barnes
208706,Bruno Guimarães,Bruno Guimarães Rodriguez Moura
114243,Jacob Murphy,Jacob Murphy
180974,Joelinton,Joelinton Cássio Apolinário de Lira
432422,Sandro Tonali,Sandro Tonali
200089,Joe Willock,Joe Willock
547719,Lewis Miley,Lewis Miley
538207,William Osula,William Osula
465642,Malick Thiaw,Malick Thiaw
470313,Nick Woltemade,Nick Woltemade
206325,Oleksandr Zinchenko,Oleksandr Zinchenko
432714,James Mcatee,James McAtee
85633,Matz Sels,Matz Sels
227444,Nikola Milenković,Nikola Milenković
575476,Murillo,Murillo Costa dos Santos
159506,Ola Aina,Ola Aina
215136,Neco Williams,Neco Williams
575458,Jair Cunha,Jair Paula da Cunha Filho
485047,Morato,Felipe Rodrigues da Silva
222531,Morgan Gibbs-White,Morgan Gibbs-White
209046,Callum Hudson-Odoi,Callum Hudson-Odoi
215379,Elliot Anderson,Elliot Anderson
510500,Jota Silva,João Pedro Ferreira da Silva
250199,Nicolás Domínguez,Nicolás Domínguez
210462,Ibrahim Sangaré,Ibrahim Sangaré
204968,Ryan Yates,Ryan Yates
60689,Chris Wood,Chris Wood
482973,Igor Jesus,Igor Jesus Maciel da Cruz
210156,Taiwo Awoniyi,Taiwo Awoniyi
456512,Dan Ndoye,Dan Ndoye
503301,Omari Hutchinson,Omari Hutchinson
465680,Arnaud Kalimuendo,Arnaud Kalimuendo
230046,Douglas Luiz,Douglas Luiz Soares de Paulo
500151,Nicolò Savona,Nicolò Savona
476887,Dilane Bakwa,Dilane Bakwa
223827,Daniel Ballard,Daniel Ballard
487676,Trai Hume,Trai Hume
434399,Reinildo Mandava,Reinildo Mandava
519634,Jenson Seelt,Jenson Seelt
535818,Simon Adingra,Simon Adingra
547027,Habib Diarra,Habib Diarra
124165,Patrick Roberts,Patrick Roberts
484420,Enzo Le Fée,Enzo Le Fée
223336,Dan Neil,Dan Neil
554197,Chris Rigg,Chris Rigg
577669,Noah Sadiki,Noah Sadiki
549912,Chemsdine Talbi,Chemsdine Talbi
437505,Wilson Isidor,Wilson Isidor
564406,Eliezer Mayenda,Eliezer Mayenda Dossou
84450,Granit Xhaka,Granit Xhaka
498016,Robin Roefs,Robin Roefs
105717,Arthur Masuaku,Arthur Masuaku
201895,Omar Alderete,Omar Alderete
200834,Nordi Mukiele,Nordi Mukiele
247955,Lutsharel Geertruida,Lutsharel Geertruida
441264,Brian Brobbey,Brian Brobbey
110504,Bertrand Traoré,Bertrand Traoré
184254,Guglielmo Vicario,Guglielmo Vicario
441164,Pedro Porro,Pedro Porro Sauceda
221632,Cristian Romero,Cristian Romero
135720,Kevin Danso,Kevin Danso
232859,Djed Spence,Djed Spence
487053,Destiny Udogie,Destiny Udogie
491279,Micky van de Ven,Micky van de Ven
242898,Brennan Johnson,Brennan Johnson
460842,Mohammed Kudus,Mohammed Kudus
511499,Mathys Tel,Mathys Tel
202993,Rodrigo Bentancur,Rodrigo Bentancur
570526,Lucas Bergvall,Lucas Bergvall
550839,Wilson Odobert,Wilson Odobert
547701,Archie Gray,Archie Gray
482442,Pape Matar Sarr,Pape Matar Sarr
154566,Dominic Solanke,Dominic Solanke-Mitchell
212319,Richarlison,Richarlison de Andrade
154296,João Palhinha,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves
493362,Xavi Simons,Xavi Simons
247693,Randal Kolo Muani,Randal Kolo Muani
223434,Igor,Igor Julio dos Santos de Paulo
84182,Alphonse Areola,Alphonse Areola
613804,El Hadji Malick Diouf,El Hadji Malick Diouf
214048,Max Kilman,Maximilian Kilman
233963,Konstantinos Mavropanos,Konstantinos Mavropanos
210494,Nayef Aguerd,Nayef Aguerd
536109,Oliver Scarles,Ollie Scarles
462116,Jean-Clair Todibo,Jean-Clair Todibo
214590,Aaron Wan-Bissaka,Aaron Wan-Bissaka
224024,Lucas Paquetá,Lucas Tolentino Coelho de Lima
215439,Tomáš Souček,Tomáš Souček
101178,James Ward-Prowse,James Ward-Prowse
450070,Crysencio Summerville,Crysencio Summerville
197024,Guido Rodríguez,Guido Rodríguez
577114,Luis Guilherme,Luis Guilherme Lira dos Santos
229384,Andy Irving,Andy Irving
490142,Freddie Potts,Freddie Potts
178186,Jarrod Bowen,Jarrod Bowen
91889,Niclas Füllkrug,Niclas Füllkrug
565431,Callum Marshall,Callum Marshall
158534,Kyle Walker-Peters,Kyle Walker-Peters
75115,Callum Wilson,Callum Wilson
467189,Mads Hermansen,Mads Hermansen
551226,Mateus Fernandes,Mateus Gonçalo Espanha Fernandes
564940,Soungoutou Magassa,Soungoutou Magassa
101982,Sam Johnstone,Sam Johnstone
149065,José Sá,José Malheiro de Sá
516939,Emmanuel Agbadou,Emmanuel Agbadou
87835,Matt Doherty,Matt Doherty
490721,Hugo Bueno,Hugo Bueno López
501837,Yerson Mosquera,Yerson Mosquera Valdelamar
483081,Rodrigo Gomes,Rodrigo Martins Gomes
231480,Santiago Bueno,Santiago Ignacio Bueno
510362,Toti Gomes,Toti Gomes
441271,Ki-Jana Hoever,Ki-Jana Hoever
184754,Hwang Hee-chan,Hwang Hee-chan
509291,André,André Trindade da Costa Neto
231057,Jean-Ricner Bellegarde,Jean-Ricner Bellegarde
643135,Fer López,Fer López González
448089,João Gomes,João Victor Gomes da Silva
433312,Marshall Munetsi,Marshall Munetsi
247412,Jørgen Strand Larsen,Jørgen Strand Larsen
429414,Sasa Kalajdzic,Saša Kalajdžić
230376,Jhon Arias,Jhon Arias
497949,David Møller Wolfe,David Møller Wolfe
523705,Jackson Tchatchoua,Jackson Tchatchoua
431248,Ladislav Krejčí,Ladislav Krejcí
488213,Tolu Arokodare,Tolu Arokodare
